================================================================================
BasedPyright 检查结果
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:927:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:930:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:931:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:933:44 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:933:54 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:933:62 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:936:12 - warning: "storytelling_flow_score" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:937:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:938:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:940:49 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:940:59 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:940:67 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:943:12 - warning: "content_length_score" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:944:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:945:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:947:51 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:947:61 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:947:69 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:950:16 - warning: "engagement_triggers" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:950:16 - warning: 参数类型为 `Any`
    实参对应于 "len" 函数中的 "obj" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:951:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:952:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:954:41 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:954:51 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:954:59 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:957:12 - warning: "engagement_potential_score" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:958:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:959:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:965:66 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:965:76 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:965:84 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:971:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:972:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:975:12 - warning: "success_probability" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:976:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:977:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:979:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:981:42 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:981:52 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:985:12 - warning: "content_type" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:986:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:987:14 - warning: "content_type" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:988:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:990:12 - warning: "predicted_engagement" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:991:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:993:26 - warning: 部分参数的类型未知
    实参对应于 "join" 函数中的 "iterable" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:995:43 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:995:53 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:995:61 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:999:16 - warning: "engagement_triggers" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:999:16 - warning: 参数类型为 `Any`
    实参对应于 "len" 函数中的 "obj" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1000:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1002:12 - warning: "engagement_potential_score" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1003:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1005:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1007:47 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1007:57 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1007:65 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1011:12 - warning: "content_length_score" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1012:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1014:12 - warning: "storytelling_flow_score" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1015:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1017:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1019:49 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1019:59 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1019:67 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1023:12 - warning: "success_probability" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1024:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1026:12 - warning: "pattern_confidence" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1027:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1029:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1031:9 - warning: 返回类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1031:54 - warning: "patterns" 参数类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1031:64 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1031:72 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1042:16 - warning: 返回类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1046:31 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1058:25 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1059:26 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1084:24 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1085:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1086:30 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1089:32 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1090:33 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1091:34 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1094:23 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1095:32 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1096:32 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1099:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1100:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1101:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1104:33 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1105:36 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1106:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1109:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1110:17 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1111:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1117:61 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1124:15 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1125:17 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:1126:22 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
